Company Name,num. of employees,sector,city,state,profitable
American Airlines Group,133700,Transportation,Fort Worth,TX,yes
Charter Communications,95100,Telecommunications,Stamford,CT,yes
Allstate,46035,Financials,Northbrook,IL,yes
New York Life Insurance,11519,Financials,New York,NY,yes
Nationwide,28114,Financials,Columbus,OH,yes
Best Buy,125000,Retailing,Richfield,MN,yes
United Airlines Holdings,96000,Transportation,Chicago,IL,yes
Liberty Mutual Insurance Group,45000,Financials,Boston,MA,yes
Dow,36500,Chemicals,Midland,MI,no
Tyson Foods,141000,"Food, Beverages & Tobacco",Springdale,AR,yes
TJX,286000,Retailing,Framingham,MA,yes
TIAA,16533,Financials,New York,NY,yes
Oracle,136000,Technology,Redwood City,CA,yes
General Dynamics,102900,Aerospace & Defense,Reston,VA,yes
Deere,73489,Industrials,Moline,IL,yes
Nike,76700,Apparel,Beaverton,OR,yes
Progressive,41571,Financials,Mayfield Village,OH,yes
Publix Super Markets,207000,Food & Drug Stores,Lakeland,FL,yes
Coca-Cola,86200,"Food, Beverages & Tobacco",Atlanta,GA,yes
Massachusetts Mutual Life,9896,Financials,Springfield,MA,yes
Tech Data,15000,Wholesalers,Clearwater,FL,yes
World Fuel Services,5500,Energy,Miami,FL,yes
Honeywell International,113000,Industrials,Charlotte,NC,yes
ConocoPhillips,10400,Energy,Houston,TX,yes
USAA,35076,Financials,San Antonio,TX,yes
Exelon,32713,Energy,Chicago,IL,yes
Northrop Grumman,90000,Aerospace & Defense,Falls Church,VA,yes
Capital One Financial,51900,Financials,McLean,VA,yes
Plains GP Holdings,5000,Energy,Houston,TX,yes
AbbVie,30000,Health Care,North Chicago,IL,yes
StoneX Group,2012,Financials,New York,NY,yes
Enterprise Products Partners,7300,Energy,Houston,TX,yes
Northwestern Mutual,5964,Financials,Milwaukee,WI,yes
3M,96163,Chemicals,St. Paul,MN,yes
Abbott Laboratories,107000,Health Care,Abbott Park,IL,yes
CHS,10703,"Food, Beverages & Tobacco",Inver Grove Heights,MN,yes
Travelers Cos.,30800,Financials,New York,NY,yes
Philip Morris International,73500,"Food, Beverages & Tobacco",New York,NY,yes
Raytheon,70000,Aerospace & Defense,Waltham,MA,yes
Hewlett Packard Enterprise,61600,Technology,San Jose,CA,yes
Arrow Electronics,19300,Wholesalers,Centennial,CO,no
ViacomCBS,26280,Media,New York,NY,yes
Dollar General,143000,Retailing,Goodlettsville,TN,yes
U.S. Bancorp,69651,Financials,Minneapolis,MN,yes
Starbucks,346000,"Hotels, Restaurants & Leisure",Seattle,WA,yes
Bristol-Myers Squibb,30000,Health Care,New York,NY,yes
US Foods Holding,28000,Wholesalers,Rosemont,IL,yes
Mondelez International,80000,"Food, Beverages & Tobacco",Deerfield,IL,yes
Paccar,27000,Industrials,Bellevue,WA,yes
Thermo Fisher Scientific,75000,Technology,Waltham,MA,yes
Macy&#8217;s,123000,Retailing,New York,NY,yes
Jabil,200000,Technology,St. Petersburg,FL,yes
Kraft Heinz,37000,"Food, Beverages & Tobacco",Chicago,IL,yes
Duke Energy,28793,Energy,Charlotte,NC,yes
Tesla,48016,Motor Vehicles & Parts,Palo Alto,CA,no
PBF Energy,3442,Energy,Parsippany,NJ,yes
Qualcomm,37000,Technology,San Diego,CA,yes
NGL Energy Partners,1300,Energy,Tulsa,OK,yes
CBRE Group,100000,Financials,Los Angeles,CA,yes
Baker Hughes,68000,Energy,Houston,TX,yes
Synnex,240900,Wholesalers,Fremont,CA,yes
Dollar Tree,125000,Retailing,Chesapeake,VA,yes
Cummins,61615,Industrials,Columbus,IN,yes
United Natural Foods,19000,Wholesalers,Providence,RI,no
Micron Technology,37000,Technology,Boise,ID,yes
Amgen,23400,Health Care,Thousand Oaks,CA,yes
Penske Automotive Group,26980,Retailing,Bloomfield Hills,MI,yes
Visa,19500,Business Services,San Francisco,CA,yes
Broadcom,19000,Technology,San Jose,CA,yes
Nucor,26800,Materials,Charlotte,NC,yes
Gilead Sciences,11800,Health Care,Foster City,CA,yes
Southwest Airlines,60767,Transportation,Dallas,TX,yes
Halliburton,55000,Energy,Houston,TX,no
Lumen Technologies,42500,Telecommunications,Monroe,LA,no
International Paper,51000,Materials,Memphis,TN,yes
Eli Lilly,33625,Health Care,Indianapolis,IN,yes
Aflac,11729,Financials,Columbus,GA,yes
Lennar,10106,Engineering & Construction,Miami,FL,yes
Occidental Petroleum,14400,Energy,Houston,TX,no
Union Pacific,37483,Transportation,Omaha,NE,yes
Rite Aid,42645,Food & Drug Stores,Camp Hill,PA,no
PNC Financial Services Group,50968,Financials,Pittsburgh,PA,yes
DuPont,35000,Chemicals,Wilmington,DE,yes
Southern Company,27943,Energy,Atlanta,GA,yes
AutoNation,25000,Retailing,Fort Lauderdale,FL,yes
DXC Technology,130000,Technology,Tysons,VA,yes
McDonald&#8217;s,205000,"Hotels, Restaurants & Leisure",Chicago,IL,yes
Marriott International,174000,"Hotels, Restaurants & Leisure",Bethesda,MD,yes
ManpowerGroup,28000,Business Services,Milwaukee,WI,yes
Bank of New York Mellon,48400,Financials,New York,NY,yes
Hartford Financial Services Group,19500,Financials,Hartford,CT,yes
Danaher,60000,Health Care,Washington,DC,yes
Whirlpool,77000,Industrials,Benton Harbor,MI,yes
AECOM,86000,Engineering & Construction,Los Angeles,CA,no
Netflix,8600,Media,Los Gatos,CA,yes
Kohl&#8217;s,79500,Retailing,Menomonee Falls,WI,yes
Lear,164100,Motor Vehicles & Parts,Southfield,MI,yes
Altria Group,7300,"Food, Beverages & Tobacco",Richmond,VA,no
Performance Food Group,18000,Wholesalers,Richmond,VA,yes
Avnet,15500,Wholesalers,Phoenix,AZ,yes
Synchrony Financial,16500,Financials,Stamford,CT,yes
Genuine Parts,55000,Wholesalers,Atlanta,GA,yes
NextEra Energy,14800,Energy,Juno Beach,FL,yes
CarMax,25946,Retailing,Richmond,VA,yes
Tenet Healthcare,101104,Health Care,Dallas,TX,no
Kimberly-Clark,40000,Household Products,Irving,TX,yes
Emerson Electric,88000,Industrials,St. Louis,MO,yes
WestRock,51100,Materials,Atlanta,GA,yes
CDW,9900,Technology,Lincolnshire,IL,yes
Jones Lang LaSalle (JLL),93400,Financials,Chicago,IL,yes
Sherwin-Williams,61111,Chemicals,Cleveland,OH,yes
Fluor,53349,Engineering & Construction,Irving,TX,no
PayPal Holdings,23200,Business Services,San Jose,CA,yes
D.R. Horton,8916,Engineering & Construction,Arlington,TX,yes
HollyFrontier,4074,Energy,Dallas,TX,yes
Tenneco,78000,Motor Vehicles & Parts,Lake Forest,IL,no
EOG Resources,2900,Energy,Houston,TX,yes
BD,70093,Health Care,Franklin Lakes,NJ,yes
Lincoln National,11357,Financials,Radnor,PA,yes
PG&E,23000,Energy,San Francisco,CA,no
Salesforce,49000,Technology,San Francisco,CA,yes
Mastercard,18600,Business Services,Purchase,NY,yes
General Mills,40000,"Food, Beverages & Tobacco",Minneapolis,MN,yes
Molina Healthcare,10000,Health Care,Long Beach,CA,yes
Cognizant Technology Solutions,292500,Technology,Teaneck,NJ,yes
Marsh & McLennan,76000,Financials,New York,NY,yes
XPO Logistics,100000,Transportation,Greenwich,CT,yes
Dominion Energy,19100,Energy,Richmond,VA,yes
Western Digital,61800,Technology,San Jose,CA,no
Gap,129000,Retailing,San Francisco,CA,yes
Aramark,233400,Business Services,Philadelphia,PA,yes
Principal Financial,17601,Financials,Des Moines,IA,yes
Ross Stores,92500,Retailing,Dublin,CA,yes
Colgate-Palmolive,34300,Household Products,New York,NY,yes
American Electric Power,17408,Energy,Columbus,OH,yes
Nordstrom,75000,Retailing,Seattle,WA,yes
Jacobs Engineering Group,50000,Engineering & Construction,Dallas,TX,yes
Waste Management,44900,Business Services,Houston,TX,yes
C.H. Robinson Worldwide,15427,Transportation,Eden Prairie,MN,yes
PPG Industries,47600,Chemicals,Pittsburgh,PA,yes
Booking Holdings,26400,Technology,Norwalk,CT,yes
Omnicom Group,70000,Business Services,New York,NY,yes
Loews,18605,Financials,New York,NY,yes
Ecolab,50200,Chemicals,St. Paul,MN,yes
Stryker,40000,Health Care,Kalamazoo,MI,yes
Estée Lauder,48000,Household Products,New York,NY,yes
Goodyear Tire & Rubber,63000,Motor Vehicles & Parts,Akron,OH,no
Truist Financial,59000,Financials,Charlotte,NC,yes
Applied Materials,22000,Technology,Santa Clara,CA,yes
BlackRock,16200,Financials,New York,NY,yes
Stanley Black & Decker,59438,Household Products,New Britain,CT,yes
Freeport-McMoRan,27500,Energy,Phoenix,AZ,no
Texas Instruments,29768,Technology,Dallas,TX,yes
Biogen,7400,Health Care,Cambridge,MA,yes
Parker-Hannifin,55610,Industrials,Cleveland,OH,yes
Reinsurance Group of America,3188,Financials,Chesterfield,MO,yes
Howmet Aerospace,41700,Aerospace & Defense,Pittsburgh,PA,yes
Automatic Data Processing,58000,Business Services,Roseland,NJ,yes
Uber Technologies,26900,Technology,San Francisco,CA,no
Illinois Tool Works,45000,Industrials,Glenview,IL,yes
DaVita,65000,Health Care,Denver,CO,yes
Discover Financial Services,17200,Financials,Riverwoods,IL,yes
Land O&#8217;Lakes,8000,"Food, Beverages & Tobacco",Arden Hills,MN,yes
VF,75000,Apparel,Greenwood Village,CO,yes
Corteva,21000,"Food, Beverages & Tobacco",Wilmington,DE,no
Las Vegas Sands,50000,"Hotels, Restaurants & Leisure",Las Vegas,NV,yes
Textron,35000,Aerospace & Defense,Providence,RI,yes
Kellogg,31000,"Food, Beverages & Tobacco",Battle Creek,MI,yes
Guardian Life Ins. Co. of America,9032,Financials,New York,NY,yes
Qurate Retail,25314,Retailing,Englewood,CO,no
Core-Mark Holding,8555,Wholesalers,Westlake,TX,yes
Community Health Systems,71500,Health Care,Franklin,TN,no
Kinder Morgan,11086,Energy,Houston,TX,yes
BJ's Wholesale Club,27231,Retailing,Westborough,MA,yes
State Street,39103,Financials,Boston,MA,yes
Ameriprise Financial,12500,Financials,Minneapolis,MN,yes
Global Partners,3860,Wholesalers,Waltham,MA,yes
United States Steel,27500,Materials,Pittsburgh,PA,no
L Brands,59950,Retailing,Columbus,OH,no
MGM Resorts International,72000,"Hotels, Restaurants & Leisure",Las Vegas,NV,yes
L3Harris Technologies,50000,Aerospace & Defense,Melbourne,FL,yes
DISH Network,16000,Telecommunications,Englewood,CO,yes
Lithia Motors,14320,Retailing,Medford,OR,yes
DTE Energy,10700,Energy,Detroit,MI,yes
American Family Insurance Group,13531,Financials,Madison,WI,yes
Farmers Insurance Exchange,10980,Financials,Woodland Hills,CA,yes
Consolidated Edison,14890,Energy,New York,NY,yes
LKQ,51000,Wholesalers,Chicago,IL,yes
Sempra Energy,13969,Energy,San Diego,CA,yes
Edison International,12937,Energy,Rosemead,CA,yes
CenterPoint Energy,14262,Energy,Houston,TX,yes
Quanta Services,40300,Engineering & Construction,Houston,TX,yes
Murphy USA,7250,Retailing,El Dorado,AR,yes
Expedia Group,25400,Retailing,Seattle,WA,yes
Group 1 Automotive,15296,Retailing,Houston,TX,yes
Bed Bath & Beyond,62000,Retailing,Union,NJ,no
Unum Group,10300,Financials,Chattanooga,TN,yes
CSX,20908,Transportation,Jacksonville,FL,yes
AutoZone,75840,Retailing,Memphis,TN,yes
Pacific Life,3815,Financials,Newport Beach,CA,yes
Vistra Energy,5475,Energy,Irving,TX,yes
Charles Schwab,19700,Financials,San Francisco,CA,yes
Crown Holdings,33043,Materials,Yardley,PA,yes
Ally Financial,8700,Financials,Detroit,MI,yes
Laboratory Corp. of America (Labcorp),65000,Health Care,Burlington,NC,yes
Live Nation Entertainment,18200,Media,Beverly Hills,CA,yes
Xcel Energy,11295,Energy,Minneapolis,MN,yes
Corning,49500,Industrials,Corning,NY,yes
W.W. Grainger,24550,Wholesalers,Lake Forest,IL,yes
Ball,18300,Materials,Broomfield,CO,yes
Fox,7700,Media,New York,NY,yes
Universal Health Services,79050,Health Care,King of Prussia,PA,yes
Baxter International,50000,Health Care,Deerfield,IL,yes
Norfolk Southern,24587,Transportation,Norfolk,VA,yes
Navistar International,12300,Industrials,Lisle,IL,yes
Adobe,22634,Technology,San Jose,CA,yes
J.C. Penney,90000,Retailing,Plano,TX,no
Discovery,9200,Media,Silver Spring,MD,yes
Keurig Dr Pepper,25500,"Food, Beverages & Tobacco",Burlington,MA,yes
Leidos Holdings,34000,Technology,Reston,VA,yes
IQVIA Holdings,67000,Health Care,Durham,NC,yes
Reliance Steel & Aluminum,15300,Materials,Los Angeles,CA,yes
Nvidia,13775,Technology,Santa Clara,CA,yes
Entergy,13635,Energy,New Orleans,LA,yes
FirstEnergy,12316,Energy,Akron,OH,yes
eBay,13300,Technology,San Jose,CA,yes
Boston Scientific,36000,Health Care,Marlborough,MA,yes
ODP,40000,Retailing,Boca Raton,FL,yes
Molson Coors Beverage,17700,"Food, Beverages & Tobacco",Denver,CO,yes
Steel Dynamics,8385,Materials,Fort Wayne,IN,yes
Mutual of Omaha Insurance,6072,Financials,Omaha,NE,yes
Sonic Automotive,9300,Retailing,Charlotte,NC,yes
Alcoa,13800,Materials,Pittsburgh,PA,no
Fidelity National Information Services,55000,Business Services,Jacksonville,FL,yes
Henry Schein,19000,Health Care,Melville,NY,yes
Republic Services,36000,Business Services,Phoenix,AZ,yes
Liberty Media,6753,Media,Englewood,CO,yes
Peter Kiewit Sons&#8217;,23000,Engineering & Construction,Omaha,NE,yes
Interpublic Group,54300,Business Services,New York,NY,yes
PulteGroup,5245,Engineering & Construction,Atlanta,GA,yes
AES,8000,Energy,Arlington,VA,yes
Fiserv,44000,Business Services,Brookfield,WI,yes
BorgWarner,29000,Motor Vehicles & Parts,Auburn Hills,MI,yes
Oneok,2882,Energy,Tulsa,OK,yes
O&#8217;Reilly Automotive,67663,Retailing,Springfield,MO,yes
Assurant,13900,Financials,New York,NY,yes
Newell Brands,30000,Household Products,Atlanta,GA,yes
Public Service Enterprise Group,12992,Energy,Newark,NJ,yes
News Corp.,28000,Media,New York,NY,yes
Calpine,2256,Energy,Houston,TX,yes
Auto-Owners Insurance,6141,Financials,Lansing,MI,yes
Mohawk Industries,41800,Household Products,Calhoun,GA,yes
PVH,30750,Apparel,New York,NY,yes
Campbell Soup,19000,"Food, Beverages & Tobacco",Camden,NJ,yes
NRG Energy,4577,Energy,Princeton,NJ,yes
Fifth Third Bancorp,19869,Financials,Cincinnati,OH,yes
Hertz Global Holdings,38000,Retailing,Estero,FL,no
Altice USA,10700,Telecommunications,Long Island City,NY,yes
Newmont,16600,Energy,Greenwood Village,CO,yes
Cheniere Energy,1530,Energy,Houston,TX,yes
Advance Auto Parts,53000,Retailing,Raleigh,NC,yes
Lam Research,10700,Technology,Fremont,CA,yes
Owens & Minor,15400,Health Care,Mechanicsville,VA,no
Equitable Holdings,10100,Financials,New York,NY,no
Conagra Brands,18000,"Food, Beverages & Tobacco",Chicago,IL,yes
Markel,18600,Financials,Glen Allen,VA,yes
Jones Financial (Edward Jones),49000,Financials,Des Peres,MO,yes
Hormel Foods,18800,"Food, Beverages & Tobacco",Austin,MN,yes
Hilton Worldwide Holdings,173000,"Hotels, Restaurants & Leisure",McLean,VA,yes
Univar Solutions,10300,Wholesalers,Downers Grove,IL,no
United Rentals,19100,Business Services,Stamford,CT,yes
Pioneer Natural Resources,2323,Energy,Irving,TX,yes
Delek US Holdings,3707,Energy,Brentwood,TN,yes
Eastman Chemical,14500,Chemicals,Kingsport,TN,yes
EMCOR Group,36000,Engineering & Construction,Norwalk,CT,yes
Avis Budget Group,25600,Retailing,Parsippany,NJ,yes
J.B. Hunt Transport Services,29056,Transportation,Lowell,AR,yes
Xerox Holdings,27000,Technology,Norwalk,CT,yes
Wayfair,16985,Retailing,Boston,MA,no
KKR,1384,Financials,New York,NY,yes
AGCO,20961,Industrials,Duluth,GA,yes
Alleghany,10786,Financials,New York,NY,yes
Icahn Enterprises,28033,Financials,New York,NY,no
Voya Financial,6000,Financials,New York,NY,no
Ryder System,39900,Transportation,Miami,FL,no
Air Products & Chemicals,17570,Chemicals,Allentown,PA,yes
Mosaic,12600,Chemicals,Tampa,FL,no
Huntington Ingalls Industries,42000,Aerospace & Defense,Newport News,VA,yes
Berry Global Group,48000,Materials,Evansville,IN,yes
Anixter International,9400,Wholesalers,Glenview,IL,yes
Alaska Air Group,24134,Transportation,Seattle,WA,yes
Yum China Holdings,450000,"Hotels, Restaurants & Leisure",Plano,TX,yes
Dick&#8217;s Sporting Goods,28450,Retailing,Coraopolis,PA,yes
Caesars Holdings,64000,"Hotels, Restaurants & Leisure",Las Vegas,NV,no
Genworth Financial,3100,Financials,Richmond,VA,yes
Targa Resources,2680,Energy,Houston,TX,no
Coty,19000,Household Products,New York,NY,no
Dana,36300,Motor Vehicles & Parts,Maumee,OH,yes
Thrivent Financial for Lutherans,3235,Financials,Minneapolis,MN,yes
Autoliv,61957,Motor Vehicles & Parts,Auburn Hills,MI,yes
SpartanNash,13800,Wholesalers,Byron Center,MI,yes
Eversource Energy,8234,Energy,Springfield,MA,yes
Darden Restaurants,184514,"Hotels, Restaurants & Leisure",Orlando,FL,yes
Chesapeake Energy,2300,Energy,Oklahoma City,OK,no
NOV,34645,Energy,Houston,TX,no
Fidelity National Financial,23484,Financials,Jacksonville,FL,yes
Erie Insurance Group,5778,Financials,Erie,PA,yes
Oshkosh,15400,Industrials,Oshkosh,WI,yes
Casey&#8217;s General Stores,26866,Retailing,Ankeny,IA,yes
WESCO International,9500,Wholesalers,Pittsburgh,PA,yes
Tractor Supply,24000,Retailing,Brentwood,TN,yes
CommScope Holding,30000,Technology,Hickory,NC,no
Huntsman,10000,Chemicals,The Woodlands,TX,yes
American Financial Group,7700,Financials,Cincinnati,OH,yes
Masco,22000,Household Products,Livonia,MI,yes
Sanmina,38500,Technology,San Jose,CA,yes
Amphenol,74000,Technology,Wallingford,CT,yes
Williams,4812,Energy,Tulsa,OK,yes
Westinghouse Air Brake,27500,Industrials,Pittsburgh,PA,yes
Expeditors Intl. of Washington,18000,Transportation,Seattle,WA,yes
Andersons,2284,"Food, Beverages & Tobacco",Maumee,OH,yes
Westlake Chemical,9430,Chemicals,Houston,TX,yes
Constellation Brands,9800,"Food, Beverages & Tobacco",Victor,NY,yes
Frontier Communications,18317,Telecommunications,Norwalk,CT,no
JetBlue Airways,19032,Transportation,Long Island City,NY,yes
Citizens Financial Group,17997,Financials,Providence,RI,yes
Raymond James Financial,14200,Financials,St. Petersburg,FL,yes
Foot Locker,33294,Retailing,New York,NY,yes
Hershey,15330,"Food, Beverages & Tobacco",Hershey,PA,yes
Zimmer Biomet Holdings,19900,Health Care,Warsaw,IN,yes
Cincinnati Financial,5200,Financials,Fairfield,OH,yes
Western & Southern Financial Group,2787,Financials,Cincinnati,OH,yes
W.R. Berkley,7493,Financials,Greenwich,CT,yes
Motorola Solutions,17000,Technology,Chicago,IL,yes
Thor Industries,21750,Motor Vehicles & Parts,Elkhart,IN,yes
Regeneron Pharmaceuticals,8100,Health Care,Tarrytown,NY,yes
Spirit AeroSystems Holdings,18200,Aerospace & Defense,Wichita,KS,yes
J.M. Smucker,7400,"Food, Beverages & Tobacco",Orrville,OH,yes
PPL,12280,Energy,Allentown,PA,yes
Insight Enterprises,11261,Technology,Tempe,AZ,yes
Quest Diagnostics,47000,Health Care,Secaucus,NJ,yes
KeyCorp,17045,Financials,Cleveland,OH,yes
Veritiv,8000,Wholesalers,Atlanta,GA,no
DCP Midstream,2250,Energy,Denver,CO,yes
American Tower,5454,Financials,Boston,MA,yes
Graybar Electric,9000,Wholesalers,St. Louis,MO,yes
WEC Energy Group,7509,Energy,Milwaukee,WI,yes
NVR,5700,Engineering & Construction,Reston,VA,yes
Ulta Beauty,31000,Retailing,Bolingbrook,IL,yes
Devon Energy,1800,Energy,Oklahoma City,OK,no
Blackstone Group,2905,Financials,New York,NY,yes
Dean Foods,14500,"Food, Beverages & Tobacco",Dallas,TX,no
Fortive,25000,Industrials,Everett,WA,yes
UGI,12800,Energy,King of Prussia,PA,yes
Burlington Stores,47000,Retailing,Burlington,NJ,yes
Builders FirstSource,15800,Materials,Dallas,TX,yes
Toll Brothers,5100,Engineering & Construction,Horsham,PA,yes
Old Republic International,9000,Financials,Chicago,IL,yes
Asbury Automotive Group,8500,Retailing,Duluth,GA,yes
Arthur J. Gallagher,33247,Financials,Rolling Meadows,IL,yes
MasTec,21000,Engineering & Construction,Coral Gables,FL,yes
Owens Corning,19000,Materials,Toledo,OH,yes
Magellan Health,10100,Health Care,Phoenix,AZ,yes
Dover,24000,Industrials,Downers Grove,IL,yes
Beacon Roofing Supply,8147,Wholesalers,Herndon,VA,no
Avery Dennison,30000,Materials,Glendale,CA,yes
Hanesbrands,63000,Apparel,Winston-Salem,NC,yes
Packaging Corp. of America,15500,Materials,Lake Forest,IL,yes
M&T Bank,17386,Financials,Buffalo,NY,yes
NCR,36000,Technology,Atlanta,GA,yes
Northern Trust,19800,Financials,Chicago,IL,yes
Cintas,45000,Business Services,Cincinnati,OH,yes
Polaris,14000,Transportation,Medina,MN,yes
CMS Energy,8459,Energy,Jackson,MI,yes
Seaboard,13100,"Food, Beverages & Tobacco",Merriam,KS,yes
Intuit,9400,Technology,Mountain View,CA,yes
Regions Financial,19564,Financials,Birmingham,AL,yes
FM Global,5591,Financials,Johnston,RI,yes
Advanced Micro Devices (AMD),11400,Technology,Santa Clara,CA,yes
Ovintiv,2571,Energy,Denver,CO,yes
Booz Allen Hamilton Holding,26100,Technology,McLean,VA,yes
S&P Global,22500,Business Services,New York,NY,yes
Rockwell Automation,23000,Industrials,Milwaukee,WI,yes
O-I Glass,27500,Materials,Perrysburg,OH,no
Wynn Resorts,30200,"Hotels, Restaurants & Leisure",Las Vegas,NV,yes
Securian Financial Group,6400,Financials,St. Paul,MN,yes
Alliance Data Systems,8500,Business Services,Columbus,OH,yes
Weyerhaeuser,9400,Materials,Seattle,WA,no
Brighthouse Financial,1330,Financials,Charlotte,NC,no
Intercontinental Exchange,5989,Financials,Atlanta,GA,yes
American Axle & Manufacturing,20000,Motor Vehicles & Parts,Detroit,MI,no
Hess,1775,Energy,New York,NY,no
ABM Industries,140000,Business Services,New York,NY,yes
Activision Blizzard,9200,Media,Santa Monica,CA,yes
GameStop,30000,Retailing,Grapevine,TX,no
APA,3163,Energy,Houston,TX,no
Science Applications International,24311,Technology,Reston,VA,yes
AK Steel Holding,9300,Materials,West Chester,OH,yes
Dillard&#8217;s,30400,Retailing,Little Rock,AR,yes
Ralph Lauren,18650,Apparel,New York,NY,yes
Celanese,7714,Chemicals,Irving,TX,yes
R.R. Donnelley & Sons,36400,Media,Chicago,IL,no
Zoetis,10600,Health Care,Parsippany,NJ,yes
Ascena Retail Group,33000,Retailing,Mahwah,NJ,no
Clorox,8800,Household Products,Oakland,CA,yes
Ingredion,11000,"Food, Beverages & Tobacco",Westchester,IL,yes
First American Financial,18412,Financials,Santa Ana,CA,yes
Graphic Packaging Holding,18000,Materials,Atlanta,GA,yes
NetApp,10500,Technology,Sunnyvale,CA,yes
HD Supply Holdings,11500,Wholesalers,Atlanta,GA,yes
TravelCenters of America,18594,Retailing,Westlake,OH,yes
Olin,6500,Chemicals,Clayton,MO,no
Robert Half International,16000,Business Services,Menlo Park,CA,yes
EnLink Midstream,1355,Energy,Dallas,TX,no
Avantor,12000,Technology,Radnor,PA,yes
Tapestry,17400,Apparel,New York,NY,yes
TD Ameritrade Holding,9226,Financials,Omaha,NE,yes
Analog Devices,16400,Technology,Norwood,MA,yes
Ameren,9323,Energy,St. Louis,MO,yes
Williams-Sonoma,19300,Retailing,San Francisco,CA,yes
Realogy Holdings,10150,Financials,Madison,NJ,no
Commercial Metals,11524,Materials,Irving,TX,yes
Rush Enterprises,7244,Retailing,New Braunfels,TX,yes
Franklin Resources,9597,Financials,San Mateo,CA,yes
Fortune Brands Home & Security,24700,Household Products,Deerfield,IL,yes
Levi Strauss,15800,Apparel,San Francisco,CA,yes
Crown Castle International,5100,Financials,Houston,TX,yes
Simon Property Group,3750,Financials,Indianapolis,IN,yes
Cerner,27400,Health Care,North Kansas City,MO,yes
